kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jml_kdrt_by_gender,tahun,kategori_pendidikan,jml_kekerasan_by_education,persentase_total_kekerasan
3207,KABUPATEN CIAMIS,PEREMPUAN,4,2020,,4,0.047
3207,KABUPATEN CIAMIS,PEREMPUAN,4,2020,TIDAK SEKOLAH,1,0.029
3207,KABUPATEN CIAMIS,PEREMPUAN,4,2020,SD,1,0.029
3207,KABUPATEN CIAMIS,PEREMPUAN,4,2020,SLTP,3,0.041
3207,KABUPATEN CIAMIS,PEREMPUAN,4,2020,SLTA,7,0.065
3207,KABUPATEN CIAMIS,PEREMPUAN,4,2020,PERGURUAN TINGGI,0,0.023
3207,KABUPATEN CIAMIS,PEREMPUAN,4,2020,TK,0,0.023
3207,KABUPATEN CIAMIS,PEREMPUAN,4,2020,PAUD,1,0.029
3208,KABUPATEN KUNINGAN,LAKI-LAKI,3,2020,,3,0.035
3208,KABUPATEN KUNINGAN,LAKI-LAKI,3,2020,TIDAK SEKOLAH,0,0.018
3208,KABUPATEN KUNINGAN,LAKI-LAKI,3,2020,SD,1,0.023
3208,KABUPATEN KUNINGAN,LAKI-LAKI,3,2020,SLTP,1,0.023
3208,KABUPATEN KUNINGAN,LAKI-LAKI,3,2020,SLTA,0,0.018
3208,KABUPATEN KUNINGAN,LAKI-LAKI,3,2020,PERGURUAN TINGGI,0,0.018
3208,KABUPATEN KUNINGAN,LAKI-LAKI,3,2020,TK,0,0.018
3208,KABUPATEN KUNINGAN,LAKI-LAKI,3,2020,PAUD,0,0.018
3208,KABUPATEN KUNINGAN,PEREMPUAN,3,2020,,2,0.029
3208,KABUPATEN KUNINGAN,PEREMPUAN,3,2020,TIDAK SEKOLAH,0,0.018
3208,KABUPATEN KUNINGAN,PEREMPUAN,3,2020,SD,2,0.029
3208,KABUPATEN KUNINGAN,PEREMPUAN,3,2020,SLTP,2,0.029
3208,KABUPATEN KUNINGAN,PEREMPUAN,3,2020,SLTA,0,0.018
3208,KABUPATEN KUNINGAN,PEREMPUAN,3,2020,PERGURUAN TINGGI,0,0.018
3208,KABUPATEN KUNINGAN,PEREMPUAN,3,2020,TK,0,0.018
3208,KABUPATEN KUNINGAN,PEREMPUAN,3,2020,PAUD,0,0.018
3209,KABUPATEN CIREBON,LAKI-LAKI,1,2020,,4,0.029
3209,KABUPATEN CIREBON,LAKI-LAKI,1,2020,TIDAK SEKOLAH,2,0.018
3209,KABUPATEN CIREBON,LAKI-LAKI,1,2020,SD,4,0.029
3209,KABUPATEN CIREBON,LAKI-LAKI,1,2020,SLTP,3,0.023
3209,KABUPATEN CIREBON,LAKI-LAKI,1,2020,SLTA,3,0.023
3209,KABUPATEN CIREBON,LAKI-LAKI,1,2020,PERGURUAN TINGGI,0,0.006
3209,KABUPATEN CIREBON,LAKI-LAKI,1,2020,TK,0,0.006
3209,KABUPATEN CIREBON,LAKI-LAKI,1,2020,PAUD,0,0.006
3209,KABUPATEN CIREBON,PEREMPUAN,14,2020,,13,0.159
3209,KABUPATEN CIREBON,PEREMPUAN,14,2020,TIDAK SEKOLAH,0,0.082
3209,KABUPATEN CIREBON,PEREMPUAN,14,2020,SD,7,0.123
3209,KABUPATEN CIREBON,PEREMPUAN,14,2020,SLTP,8,0.129
3209,KABUPATEN CIREBON,PEREMPUAN,14,2020,SLTA,13,0.159
3209,KABUPATEN CIREBON,PEREMPUAN,14,2020,PERGURUAN TINGGI,3,0.1
3209,KABUPATEN CIREBON,PEREMPUAN,14,2020,TK,2,0.094
3209,KABUPATEN CIREBON,PEREMPUAN,14,2020,PAUD,1,0.088
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1,2020,,2,0.018
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1,2020,TIDAK SEKOLAH,0,0.006
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1,2020,SD,0,0.006
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1,2020,SLTP,1,0.012
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1,2020,SLTA,0,0.006
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1,2020,PERGURUAN TINGGI,0,0.006
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1,2020,TK,0,0.006
3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1,2020,PAUD,0,0.006
3210,KABUPATEN MAJALENGKA,PEREMPUAN,4,2020,,2,0.035
3210,KABUPATEN MAJALENGKA,PEREMPUAN,4,2020,TIDAK SEKOLAH,4,0.047
3210,KABUPATEN MAJALENGKA,PEREMPUAN,4,2020,SD,5,0.053
3210,KABUPATEN MAJALENGKA,PEREMPUAN,4,2020,SLTP,7,0.065
3210,KABUPATEN MAJALENGKA,PEREMPUAN,4,2020,SLTA,4,0.047
3210,KABUPATEN MAJALENGKA,PEREMPUAN,4,2020,PERGURUAN TINGGI,0,0.023
3210,KABUPATEN MAJALENGKA,PEREMPUAN,4,2020,TK,0,0.023
3210,KABUPATEN MAJALENGKA,PEREMPUAN,4,2020,PAUD,0,0.023
3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,2020,,3,0.018
3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,2020,TIDAK SEKOLAH,0,0.0
3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,2020,SD,1,0.006
3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,2020,SLTP,0,0.0
3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,2020,SLTA,0,0.0
3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,2020,PERGURUAN TINGGI,0,0.0
3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,2020,TK,0,0.0
3211,KABUPATEN SUMEDANG,LAKI-LAKI,0,2020,PAUD,0,0.0
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2020,,11,0.094
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2020,TIDAK SEKOLAH,0,0.029
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2020,SD,0,0.029
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2020,SLTP,2,0.041
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2020,SLTA,1,0.035
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2020,PERGURUAN TINGGI,1,0.035
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2020,TK,0,0.029
3211,KABUPATEN SUMEDANG,PEREMPUAN,5,2020,PAUD,0,0.029
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2020,,1,0.012
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2020,TIDAK SEKOLAH,0,0.006
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2020,SD,0,0.006
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2020,SLTP,0,0.006
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2020,SLTA,0,0.006
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2020,PERGURUAN TINGGI,0,0.006
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2020,TK,0,0.006
3212,KABUPATEN INDRAMAYU,LAKI-LAKI,1,2020,PAUD,0,0.006
3212,KABUPATEN INDRAMAYU,PEREMPUAN,6,2020,,0,0.035
3212,KABUPATEN INDRAMAYU,PEREMPUAN,6,2020,TIDAK SEKOLAH,1,0.041
3212,KABUPATEN INDRAMAYU,PEREMPUAN,6,2020,SD,5,0.065
3212,KABUPATEN INDRAMAYU,PEREMPUAN,6,2020,SLTP,6,0.07
3212,KABUPATEN INDRAMAYU,PEREMPUAN,6,2020,SLTA,6,0.07
3212,KABUPATEN INDRAMAYU,PEREMPUAN,6,2020,PERGURUAN TINGGI,0,0.035
3212,KABUPATEN INDRAMAYU,PEREMPUAN,6,2020,TK,0,0.035
3212,KABUPATEN INDRAMAYU,PEREMPUAN,6,2020,PAUD,0,0.035
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2020,,2,0.012
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2020,TIDAK SEKOLAH,1,0.006
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2020,SD,0,0.0
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2020,SLTP,3,0.018
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2020,SLTA,1,0.006
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2020,PERGURUAN TINGGI,0,0.0
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2020,TK,0,0.0
3213,KABUPATEN SUBANG,LAKI-LAKI,0,2020,PAUD,0,0.0
3213,KABUPATEN SUBANG,PEREMPUAN,9,2020,,15,0.141
3213,KABUPATEN SUBANG,PEREMPUAN,9,2020,TIDAK SEKOLAH,0,0.053
3213,KABUPATEN SUBANG,PEREMPUAN,9,2020,SD,2,0.065
3213,KABUPATEN SUBANG,PEREMPUAN,9,2020,SLTP,3,0.07
3213,KABUPATEN SUBANG,PEREMPUAN,9,2020,SLTA,2,0.065
3213,KABUPATEN SUBANG,PEREMPUAN,9,2020,PERGURUAN TINGGI,0,0.053
3213,KABUPATEN SUBANG,PEREMPUAN,9,2020,TK,0,0.053
3213,KABUPATEN SUBANG,PEREMPUAN,9,2020,PAUD,0,0.053
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,2020,,6,0.035
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,2020,TIDAK SEKOLAH,0,0.0
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,2020,SD,1,0.006
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,2020,SLTP,0,0.0
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,2020,SLTA,1,0.006
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,2020,PERGURUAN TINGGI,0,0.0
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,2020,TK,0,0.0
3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0,2020,PAUD,0,0.0
3214,KABUPATEN PURWAKARTA,PEREMPUAN,23,2020,,27,0.294
3214,KABUPATEN PURWAKARTA,PEREMPUAN,23,2020,TIDAK SEKOLAH,0,0.135
3214,KABUPATEN PURWAKARTA,PEREMPUAN,23,2020,SD,0,0.135
3214,KABUPATEN PURWAKARTA,PEREMPUAN,23,2020,SLTP,7,0.176
3214,KABUPATEN PURWAKARTA,PEREMPUAN,23,2020,SLTA,0,0.135
3214,KABUPATEN PURWAKARTA,PEREMPUAN,23,2020,PERGURUAN TINGGI,2,0.147
3214,KABUPATEN PURWAKARTA,PEREMPUAN,23,2020,TK,0,0.135
3214,KABUPATEN PURWAKARTA,PEREMPUAN,23,2020,PAUD,0,0.135
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2020,,2,0.018
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2020,TIDAK SEKOLAH,0,0.006
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2020,SD,4,0.029
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2020,SLTP,2,0.018
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2020,SLTA,3,0.023
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2020,PERGURUAN TINGGI,0,0.006
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2020,TK,0,0.006
3215,KABUPATEN KARAWANG,LAKI-LAKI,1,2020,PAUD,0,0.006
3215,KABUPATEN KARAWANG,PEREMPUAN,18,2020,,1,0.112
3215,KABUPATEN KARAWANG,PEREMPUAN,18,2020,TIDAK SEKOLAH,2,0.117
3215,KABUPATEN KARAWANG,PEREMPUAN,18,2020,SD,6,0.141
3215,KABUPATEN KARAWANG,PEREMPUAN,18,2020,SLTP,10,0.164
3215,KABUPATEN KARAWANG,PEREMPUAN,18,2020,SLTA,12,0.176
3215,KABUPATEN KARAWANG,PEREMPUAN,18,2020,PERGURUAN TINGGI,8,0.153
3215,KABUPATEN KARAWANG,PEREMPUAN,18,2020,TK,1,0.112
3215,KABUPATEN KARAWANG,PEREMPUAN,18,2020,PAUD,0,0.106
3216,KABUPATEN BEKASI,LAKI-LAKI,4,2020,,1,0.029
3216,KABUPATEN BEKASI,LAKI-LAKI,4,2020,TIDAK SEKOLAH,5,0.053
3216,KABUPATEN BEKASI,LAKI-LAKI,4,2020,SD,7,0.065
3216,KABUPATEN BEKASI,LAKI-LAKI,4,2020,SLTP,4,0.047
3216,KABUPATEN BEKASI,LAKI-LAKI,4,2020,SLTA,2,0.035
3216,KABUPATEN BEKASI,LAKI-LAKI,4,2020,PERGURUAN TINGGI,0,0.023
3216,KABUPATEN BEKASI,LAKI-LAKI,4,2020,TK,1,0.029
3216,KABUPATEN BEKASI,LAKI-LAKI,4,2020,PAUD,0,0.023
3216,KABUPATEN BEKASI,PEREMPUAN,61,2020,,2,0.37
3216,KABUPATEN BEKASI,PEREMPUAN,61,2020,TIDAK SEKOLAH,8,0.405
3216,KABUPATEN BEKASI,PEREMPUAN,61,2020,SD,22,0.488
3216,KABUPATEN BEKASI,PEREMPUAN,61,2020,SLTP,27,0.517
3216,KABUPATEN BEKASI,PEREMPUAN,61,2020,SLTA,39,0.587
3216,KABUPATEN BEKASI,PEREMPUAN,61,2020,PERGURUAN TINGGI,8,0.405
3216,KABUPATEN BEKASI,PEREMPUAN,61,2020,TK,1,0.364
3216,KABUPATEN BEKASI,PEREMPUAN,61,2020,PAUD,0,0.358
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,2020,,0,0.0
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,2020,TIDAK SEKOLAH,0,0.0
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,2020,SD,0,0.0
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,2020,SLTP,3,0.018
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,2020,SLTA,1,0.006
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,2020,PERGURUAN TINGGI,1,0.006
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,2020,TK,0,0.0
3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0,2020,PAUD,0,0.0
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4,2020,,2,0.035
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4,2020,TIDAK SEKOLAH,1,0.029
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4,2020,SD,1,0.029
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4,2020,SLTP,11,0.088
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4,2020,SLTA,2,0.035
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4,2020,PERGURUAN TINGGI,2,0.035
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4,2020,TK,1,0.029
3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,4,2020,PAUD,1,0.029
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1,2020,,12,0.076
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1,2020,TIDAK SEKOLAH,0,0.006
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1,2020,SD,9,0.059
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1,2020,SLTP,0,0.006
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1,2020,SLTA,0,0.006
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1,2020,PERGURUAN TINGGI,0,0.006
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1,2020,TK,3,0.023
3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1,2020,PAUD,0,0.006
3218,KABUPATEN PANGANDARAN,PEREMPUAN,2,2020,,14,0.094
3218,KABUPATEN PANGANDARAN,PEREMPUAN,2,2020,TIDAK SEKOLAH,0,0.012
3218,KABUPATEN PANGANDARAN,PEREMPUAN,2,2020,SD,4,0.035
3218,KABUPATEN PANGANDARAN,PEREMPUAN,2,2020,SLTP,5,0.041
3218,KABUPATEN PANGANDARAN,PEREMPUAN,2,2020,SLTA,2,0.023
3218,KABUPATEN PANGANDARAN,PEREMPUAN,2,2020,PERGURUAN TINGGI,0,0.012
3218,KABUPATEN PANGANDARAN,PEREMPUAN,2,2020,TK,0,0.012
3218,KABUPATEN PANGANDARAN,PEREMPUAN,2,2020,PAUD,1,0.018
3271,KOTA BOGOR,LAKI-LAKI,2,2020,,3,0.029
3271,KOTA BOGOR,LAKI-LAKI,2,2020,TIDAK SEKOLAH,1,0.018
3271,KOTA BOGOR,LAKI-LAKI,2,2020,SD,3,0.029
3271,KOTA BOGOR,LAKI-LAKI,2,2020,SLTP,0,0.012
3271,KOTA BOGOR,LAKI-LAKI,2,2020,SLTA,0,0.012
3271,KOTA BOGOR,LAKI-LAKI,2,2020,PERGURUAN TINGGI,0,0.012
3271,KOTA BOGOR,LAKI-LAKI,2,2020,TK,0,0.012
3271,KOTA BOGOR,LAKI-LAKI,2,2020,PAUD,0,0.012
3271,KOTA BOGOR,PEREMPUAN,3,2020,,10,0.076
3271,KOTA BOGOR,PEREMPUAN,3,2020,TIDAK SEKOLAH,0,0.018
3271,KOTA BOGOR,PEREMPUAN,3,2020,SD,0,0.018
3271,KOTA BOGOR,PEREMPUAN,3,2020,SLTP,0,0.018
3271,KOTA BOGOR,PEREMPUAN,3,2020,SLTA,0,0.018
3271,KOTA BOGOR,PEREMPUAN,3,2020,PERGURUAN TINGGI,0,0.018
3271,KOTA BOGOR,PEREMPUAN,3,2020,TK,0,0.018
3271,KOTA BOGOR,PEREMPUAN,3,2020,PAUD,0,0.018
3272,KOTA SUKABUMI,PEREMPUAN,15,2020,,6,0.123
3272,KOTA SUKABUMI,PEREMPUAN,15,2020,TIDAK SEKOLAH,2,0.1
3272,KOTA SUKABUMI,PEREMPUAN,15,2020,SD,3,0.106
3272,KOTA SUKABUMI,PEREMPUAN,15,2020,SLTP,10,0.147
3272,KOTA SUKABUMI,PEREMPUAN,15,2020,SLTA,15,0.176
3272,KOTA SUKABUMI,PEREMPUAN,15,2020,PERGURUAN TINGGI,1,0.094
3272,KOTA SUKABUMI,PEREMPUAN,15,2020,TK,0,0.088
3272,KOTA SUKABUMI,PEREMPUAN,15,2020,PAUD,0,0.088
3273,KOTA BANDUNG,LAKI-LAKI,9,2020,,19,0.164
3273,KOTA BANDUNG,LAKI-LAKI,9,2020,TIDAK SEKOLAH,7,0.094
3273,KOTA BANDUNG,LAKI-LAKI,9,2020,SD,19,0.164
3273,KOTA BANDUNG,LAKI-LAKI,9,2020,SLTP,4,0.076
3273,KOTA BANDUNG,LAKI-LAKI,9,2020,SLTA,7,0.094
3273,KOTA BANDUNG,LAKI-LAKI,9,2020,PERGURUAN TINGGI,5,0.082
3273,KOTA BANDUNG,LAKI-LAKI,9,2020,TK,2,0.065
3273,KOTA BANDUNG,LAKI-LAKI,9,2020,PAUD,1,0.059
3273,KOTA BANDUNG,PEREMPUAN,72,2020,,44,0.681
3273,KOTA BANDUNG,PEREMPUAN,72,2020,TIDAK SEKOLAH,7,0.464
3273,KOTA BANDUNG,PEREMPUAN,72,2020,SD,30,0.599
3273,KOTA BANDUNG,PEREMPUAN,72,2020,SLTP,26,0.576
3273,KOTA BANDUNG,PEREMPUAN,72,2020,SLTA,43,0.675
3273,KOTA BANDUNG,PEREMPUAN,72,2020,PERGURUAN TINGGI,50,0.717
3273,KOTA BANDUNG,PEREMPUAN,72,2020,TK,4,0.446
3273,KOTA BANDUNG,PEREMPUAN,72,2020,PAUD,0,0.423
3274,KOTA CIREBON,LAKI-LAKI,0,2020,,1,0.006
3274,KOTA CIREBON,LAKI-LAKI,0,2020,TIDAK SEKOLAH,0,0.0
3274,KOTA CIREBON,LAKI-LAKI,0,2020,SD,2,0.012
3274,KOTA CIREBON,LAKI-LAKI,0,2020,SLTP,1,0.006
3274,KOTA CIREBON,LAKI-LAKI,0,2020,SLTA,0,0.0
3274,KOTA CIREBON,LAKI-LAKI,0,2020,PERGURUAN TINGGI,0,0.0
3274,KOTA CIREBON,LAKI-LAKI,0,2020,TK,0,0.0
3274,KOTA CIREBON,LAKI-LAKI,0,2020,PAUD,0,0.0
3274,KOTA CIREBON,PEREMPUAN,6,2020,,0,0.035
3274,KOTA CIREBON,PEREMPUAN,6,2020,TIDAK SEKOLAH,0,0.035
3274,KOTA CIREBON,PEREMPUAN,6,2020,SD,4,0.059
3274,KOTA CIREBON,PEREMPUAN,6,2020,SLTP,0,0.035
3274,KOTA CIREBON,PEREMPUAN,6,2020,SLTA,21,0.159
3274,KOTA CIREBON,PEREMPUAN,6,2020,PERGURUAN TINGGI,0,0.035
3274,KOTA CIREBON,PEREMPUAN,6,2020,TK,0,0.035
3274,KOTA CIREBON,PEREMPUAN,6,2020,PAUD,0,0.035
3275,KOTA BEKASI,LAKI-LAKI,3,2020,,3,0.035
3275,KOTA BEKASI,LAKI-LAKI,3,2020,TIDAK SEKOLAH,9,0.07
3275,KOTA BEKASI,LAKI-LAKI,3,2020,SD,19,0.129
3275,KOTA BEKASI,LAKI-LAKI,3,2020,SLTP,5,0.047
3275,KOTA BEKASI,LAKI-LAKI,3,2020,SLTA,8,0.065
3275,KOTA BEKASI,LAKI-LAKI,3,2020,PERGURUAN TINGGI,0,0.018
3275,KOTA BEKASI,LAKI-LAKI,3,2020,TK,0,0.018
3275,KOTA BEKASI,LAKI-LAKI,3,2020,PAUD,0,0.018
3275,KOTA BEKASI,PEREMPUAN,34,2020,,15,0.288
3275,KOTA BEKASI,PEREMPUAN,34,2020,TIDAK SEKOLAH,10,0.258
3275,KOTA BEKASI,PEREMPUAN,34,2020,SD,37,0.417
3275,KOTA BEKASI,PEREMPUAN,34,2020,SLTP,20,0.317
3275,KOTA BEKASI,PEREMPUAN,34,2020,SLTA,27,0.358
3275,KOTA BEKASI,PEREMPUAN,34,2020,PERGURUAN TINGGI,6,0.235
3275,KOTA BEKASI,PEREMPUAN,34,2020,TK,2,0.211
3275,KOTA BEKASI,PEREMPUAN,34,2020,PAUD,0,0.2
3276,KOTA DEPOK,LAKI-LAKI,5,2020,,2,0.041
3276,KOTA DEPOK,LAKI-LAKI,5,2020,TIDAK SEKOLAH,3,0.047
3276,KOTA DEPOK,LAKI-LAKI,5,2020,SD,16,0.123
3276,KOTA DEPOK,LAKI-LAKI,5,2020,SLTP,6,0.065
3276,KOTA DEPOK,LAKI-LAKI,5,2020,SLTA,3,0.047
3276,KOTA DEPOK,LAKI-LAKI,5,2020,PERGURUAN TINGGI,0,0.029
3276,KOTA DEPOK,LAKI-LAKI,5,2020,TK,2,0.041
3276,KOTA DEPOK,LAKI-LAKI,5,2020,PAUD,0,0.029
3276,KOTA DEPOK,LAKI-LAKI,3,2020,,2,0.029
3276,KOTA DEPOK,LAKI-LAKI,3,2020,TIDAK SEKOLAH,3,0.035
3276,KOTA DEPOK,LAKI-LAKI,3,2020,SD,16,0.112
3276,KOTA DEPOK,LAKI-LAKI,3,2020,SLTP,6,0.053
3276,KOTA DEPOK,LAKI-LAKI,3,2020,SLTA,3,0.035
3276,KOTA DEPOK,LAKI-LAKI,3,2020,PERGURUAN TINGGI,0,0.018
3276,KOTA DEPOK,LAKI-LAKI,3,2020,TK,2,0.029
3276,KOTA DEPOK,LAKI-LAKI,3,2020,PAUD,0,0.018
3276,KOTA DEPOK,PEREMPUAN,33,2020,,25,0.341
3276,KOTA DEPOK,PEREMPUAN,33,2020,TIDAK SEKOLAH,9,0.247
3276,KOTA DEPOK,PEREMPUAN,33,2020,SD,12,0.264
3276,KOTA DEPOK,PEREMPUAN,33,2020,SLTP,9,0.247
3276,KOTA DEPOK,PEREMPUAN,33,2020,SLTA,12,0.264
3276,KOTA DEPOK,PEREMPUAN,33,2020,PERGURUAN TINGGI,6,0.229
3276,KOTA DEPOK,PEREMPUAN,33,2020,TK,0,0.194
3276,KOTA DEPOK,PEREMPUAN,33,2020,PAUD,0,0.194
3277,KOTA CIMAHI,LAKI-LAKI,1,2020,,2,0.018
3277,KOTA CIMAHI,LAKI-LAKI,1,2020,TIDAK SEKOLAH,0,0.006
3277,KOTA CIMAHI,LAKI-LAKI,1,2020,SD,2,0.018
3277,KOTA CIMAHI,LAKI-LAKI,1,2020,SLTP,0,0.006
3277,KOTA CIMAHI,LAKI-LAKI,1,2020,SLTA,0,0.006
3277,KOTA CIMAHI,LAKI-LAKI,1,2020,PERGURUAN TINGGI,0,0.006
3277,KOTA CIMAHI,LAKI-LAKI,1,2020,TK,0,0.006
3277,KOTA CIMAHI,LAKI-LAKI,1,2020,PAUD,0,0.006
3277,KOTA CIMAHI,PEREMPUAN,10,2020,,4,0.082
3277,KOTA CIMAHI,PEREMPUAN,10,2020,TIDAK SEKOLAH,0,0.059
3277,KOTA CIMAHI,PEREMPUAN,10,2020,SD,3,0.076
3277,KOTA CIMAHI,PEREMPUAN,10,2020,SLTP,5,0.088
3277,KOTA CIMAHI,PEREMPUAN,10,2020,SLTA,7,0.1
3277,KOTA CIMAHI,PEREMPUAN,10,2020,PERGURUAN TINGGI,1,0.065
3277,KOTA CIMAHI,PEREMPUAN,10,2020,TK,0,0.059
3277,KOTA CIMAHI,PEREMPUAN,10,2020,PAUD,0,0.059
3278,KOTA TASIKMALAYA,LAKI-LAKI,0,2020,,0,0.0
3278,KOTA TASIKMALAYA,LAKI-LAKI,0,2020,TIDAK SEKOLAH,0,0.0
3278,KOTA TASIKMALAYA,LAKI-LAKI,0,2020,SD,0,0.0
3278,KOTA TASIKMALAYA,LAKI-LAKI,0,2020,SLTP,2,0.012
3278,KOTA TASIKMALAYA,LAKI-LAKI,0,2020,SLTA,0,0.0
3278,KOTA TASIKMALAYA,LAKI-LAKI,0,2020,PERGURUAN TINGGI,0,0.0
3278,KOTA TASIKMALAYA,LAKI-LAKI,0,2020,TK,0,0.0
3278,KOTA TASIKMALAYA,LAKI-LAKI,0,2020,PAUD,0,0.0
3278,KOTA TASIKMALAYA,PEREMPUAN,7,2020,,9,0.094
3278,KOTA TASIKMALAYA,PEREMPUAN,7,2020,TIDAK SEKOLAH,1,0.047
3278,KOTA TASIKMALAYA,PEREMPUAN,7,2020,SD,2,0.053
3278,KOTA TASIKMALAYA,PEREMPUAN,7,2020,SLTP,1,0.047
3278,KOTA TASIKMALAYA,PEREMPUAN,7,2020,SLTA,2,0.053
3278,KOTA TASIKMALAYA,PEREMPUAN,7,2020,PERGURUAN TINGGI,1,0.047
3278,KOTA TASIKMALAYA,PEREMPUAN,7,2020,TK,0,0.041
3278,KOTA TASIKMALAYA,PEREMPUAN,7,2020,PAUD,1,0.047
3279,KOTA BANJAR,LAKI-LAKI,0,2020,,3,0.018
3279,KOTA BANJAR,LAKI-LAKI,0,2020,TIDAK SEKOLAH,0,0.0
3279,KOTA BANJAR,LAKI-LAKI,0,2020,SD,4,0.023
3279,KOTA BANJAR,LAKI-LAKI,0,2020,SLTP,0,0.0
3279,KOTA BANJAR,LAKI-LAKI,0,2020,SLTA,0,0.0
3279,KOTA BANJAR,LAKI-LAKI,0,2020,PERGURUAN TINGGI,0,0.0
3279,KOTA BANJAR,LAKI-LAKI,0,2020,TK,0,0.0
3279,KOTA BANJAR,LAKI-LAKI,0,2020,PAUD,0,0.0
3279,KOTA BANJAR,PEREMPUAN,3,2020,,14,0.1
3279,KOTA BANJAR,PEREMPUAN,3,2020,TIDAK SEKOLAH,0,0.018
3279,KOTA BANJAR,PEREMPUAN,3,2020,SD,2,0.029
3279,KOTA BANJAR,PEREMPUAN,3,2020,SLTP,0,0.018
3279,KOTA BANJAR,PEREMPUAN,3,2020,SLTA,1,0.023
3279,KOTA BANJAR,PEREMPUAN,3,2020,PERGURUAN TINGGI,0,0.018
